filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
./images/00011384.jpg,63930,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":325,""y"":113,""width"":103,""height"":132}","{""track"":320}"
./images/00011385.jpg,61891,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":330,""y"":111,""width"":90,""height"":151}","{""track"":320}"
./images/00011386.jpg,63116,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":337,""y"":128,""width"":98,""height"":130}","{""track"":320}"
./images/00011387.jpg,61008,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":340,""y"":124,""width"":97,""height"":154}","{""track"":320}"
./images/00011388.jpg,62213,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":342,""y"":148,""width"":102,""height"":134}","{""track"":320}"
./images/00011389.jpg,59656,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":350,""y"":163,""width"":109,""height"":126}","{""track"":320}"
./images/00011390.jpg,61044,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":332,""y"":164,""width"":128,""height"":137}","{""track"":320}"
./images/00011391.jpg,59435,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":330,""y"":173,""width"":145,""height"":131}","{""track"":320}"
./images/00011392.jpg,60354,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":334,""y"":178,""width"":158,""height"":133}","{""track"":320}"
./images/00011393.jpg,59314,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":340,""y"":196,""width"":152,""height"":120}","{""track"":320}"
./images/00011394.jpg,60843,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":351,""y"":207,""width"":147,""height"":106}","{""track"":320}"
./images/00011395.jpg,59418,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":354,""y"":199,""width"":142,""height"":121}","{""track"":320}"
./images/00011396.jpg,60830,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":357,""y"":199,""width"":147,""height"":102}","{""track"":320}"
./images/00011397.jpg,59160,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":360,""y"":173,""width"":144,""height"":120}","{""track"":320}"
./images/00011398.jpg,60497,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":369,""y"":163,""width"":140,""height"":135}","{""track"":320}"
./images/00011399.jpg,59689,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":379,""y"":150,""width"":139,""height"":128}","{""track"":320}"
./images/00011400.jpg,61073,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":384,""y"":134,""width"":112,""height"":138}","{""track"":320}"
./images/00011401.jpg,59665,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":392,""y"":131,""width"":101,""height"":128}","{""track"":320}"
./images/00011402.jpg,61765,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":384,""y"":103,""width"":102,""height"":157}","{""track"":320}"
./images/00011403.jpg,60645,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":383,""y"":94,""width"":100,""height"":154}","{""track"":320}"
./images/00011404.jpg,61818,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":383,""y"":92,""width"":99,""height"":146}","{""track"":320}"
./images/00011405.jpg,61012,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":370,""y"":85,""width"":101,""height"":157}","{""track"":320}"
./images/00011406.jpg,62743,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":369,""y"":90,""width"":104,""height"":151}","{""track"":320}"
./images/00011407.jpg,60700,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":362,""y"":96,""width"":107,""height"":153}","{""track"":320}"
./images/00011408.jpg,61998,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":368,""y"":102,""width"":102,""height"":148}","{""track"":320}"
./images/00011409.jpg,60294,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":358,""y"":107,""width"":111,""height"":139}","{""track"":320}"
./images/00011410.jpg,61859,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":351,""y"":111,""width"":101,""height"":146}","{""track"":320}"
./images/00011411.jpg,59833,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":354,""y"":109,""width"":100,""height"":145}","{""track"":320}"
./images/00011412.jpg,61228,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":353,""y"":109,""width"":99,""height"":148}","{""track"":320}"
./images/00011413.jpg,59009,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":353,""y"":120,""width"":98,""height"":146}","{""track"":320}"
./images/00011414.jpg,60354,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":347,""y"":117,""width"":102,""height"":153}","{""track"":320}"
./images/00011415.jpg,58534,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":341,""y"":112,""width"":114,""height"":153}","{""track"":320}"
./images/00011416.jpg,59253,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":337,""y"":121,""width"":99,""height"":149}","{""track"":320}"
./images/00011417.jpg,57325,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":336,""y"":111,""width"":101,""height"":157}","{""track"":320}"
./images/00011418.jpg,57982,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":348,""y"":122,""width"":106,""height"":160}","{""track"":320}"
./images/00011419.jpg,56064,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":353,""y"":136,""width"":103,""height"":151}","{""track"":320}"
./images/00011420.jpg,56761,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":354,""y"":145,""width"":102,""height"":147}","{""track"":320}"
./images/00011421.jpg,56137,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":366,""y"":155,""width"":116,""height"":144}","{""track"":320}"
./images/00011422.jpg,54754,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":357,""y"":153,""width"":118,""height"":158}","{""track"":320}"
./images/00011423.jpg,55458,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":361,""y"":139,""width"":116,""height"":153}","{""track"":320}"
./images/00011424.jpg,54233,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":355,""y"":140,""width"":127,""height"":162}","{""track"":320}"
./images/00011425.jpg,54858,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":356,""y"":140,""width"":122,""height"":156}","{""track"":320}"
./images/00011426.jpg,53610,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":368,""y"":142,""width"":104,""height"":158}","{""track"":320}"
./images/00011427.jpg,54944,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":358,""y"":142,""width"":117,""height"":149}","{""track"":320}"
./images/00011428.jpg,52878,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":365,""y"":141,""width"":102,""height"":148}","{""track"":320}"
./images/00011429.jpg,53937,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":350,""y"":138,""width"":107,""height"":152}","{""track"":320}"
./images/00011430.jpg,51931,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":345,""y"":131,""width"":119,""height"":162}","{""track"":320}"
./images/00011431.jpg,52744,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":348,""y"":131,""width"":100,""height"":151}","{""track"":320}"
./images/00011432.jpg,51453,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":336,""y"":125,""width"":101,""height"":154}","{""track"":320}"
./images/00011433.jpg,52270,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":316,""y"":114,""width"":109,""height"":159}","{""track"":320}"
./images/00011434.jpg,51768,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":293,""y"":115,""width"":128,""height"":161}","{""track"":320}"
./images/00011435.jpg,53864,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":301,""y"":121,""width"":97,""height"":151}","{""track"":320}"
./images/00011436.jpg,52859,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":284,""y"":107,""width"":105,""height"":163}","{""track"":320}"
./images/00011437.jpg,53359,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":264,""y"":120,""width"":120,""height"":141}","{""track"":320}"
./images/00011438.jpg,52200,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":257,""y"":116,""width"":119,""height"":150}","{""track"":320}"
./images/00011439.jpg,53849,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":243,""y"":109,""width"":119,""height"":168}","{""track"":320}"
./images/00011440.jpg,53321,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":244,""y"":112,""width"":102,""height"":159}","{""track"":320}"
./images/00011441.jpg,54872,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":248,""y"":108,""width"":95,""height"":158}","{""track"":320}"
./images/00011442.jpg,55330,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":224,""y"":109,""width"":118,""height"":168}","{""track"":320}"
./images/00011443.jpg,56118,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":214,""y"":120,""width"":123,""height"":150}","{""track"":320}"
./images/00011444.jpg,55257,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":235,""y"":113,""width"":103,""height"":159}","{""track"":320}"
./images/00011445.jpg,56073,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":228,""y"":122,""width"":104,""height"":163}","{""track"":320}"
./images/00011446.jpg,55240,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":232,""y"":127,""width"":106,""height"":151}","{""track"":320}"
./images/00011447.jpg,55652,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":237,""y"":127,""width"":108,""height"":166}","{""track"":320}"
./images/00011448.jpg,54113,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":246,""y"":132,""width"":106,""height"":162}","{""track"":320}"
./images/00011449.jpg,55514,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":241,""y"":139,""width"":118,""height"":170}","{""track"":320}"
./images/00011450.jpg,55651,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":255,""y"":159,""width"":100,""height"":152}","{""track"":320}"
./images/00011451.jpg,56826,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":253,""y"":159,""width"":102,""height"":148}","{""track"":320}"
./images/00011452.jpg,55734,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":263,""y"":159,""width"":105,""height"":152}","{""track"":320}"
./images/00011453.jpg,57083,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":266,""y"":164,""width"":100,""height"":144}","{""track"":320}"
./images/00011454.jpg,55829,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":248,""y"":169,""width"":121,""height"":147}","{""track"":320}"
./images/00011455.jpg,56790,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":254,""y"":162,""width"":105,""height"":152}","{""track"":320}"
./images/00011456.jpg,55982,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":252,""y"":163,""width"":104,""height"":151}","{""track"":320}"
./images/00011457.jpg,56828,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":251,""y"":160,""width"":104,""height"":152}","{""track"":320}"
./images/00011458.jpg,55868,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":251,""y"":160,""width"":104,""height"":150}","{""track"":320}"
./images/00011459.jpg,57282,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":247,""y"":148,""width"":110,""height"":163}","{""track"":320}"
./images/00011460.jpg,58468,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":243,""y"":158,""width"":105,""height"":154}","{""track"":320}"
./images/00011461.jpg,57293,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":238,""y"":158,""width"":104,""height"":149}","{""track"":320}"
./images/00011462.jpg,58348,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":239,""y"":151,""width"":104,""height"":152}","{""track"":320}"
./images/00011463.jpg,58826,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":231,""y"":155,""width"":100,""height"":151}","{""track"":320}"
./images/00011464.jpg,58017,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":236,""y"":145,""width"":101,""height"":155}","{""track"":320}"
./images/00011465.jpg,59047,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":230,""y"":144,""width"":104,""height"":160}","{""track"":320}"
./images/00011466.jpg,58556,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":231,""y"":147,""width"":95,""height"":159}","{""track"":320}"
./images/00011467.jpg,60265,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":224,""y"":147,""width"":101,""height"":153}","{""track"":320}"
./images/00011468.jpg,59657,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":220,""y"":144,""width"":107,""height"":165}","{""track"":320}"
./images/00011469.jpg,61018,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":219,""y"":149,""width"":103,""height"":158}","{""track"":320}"
./images/00011470.jpg,60129,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":216,""y"":144,""width"":108,""height"":171}","{""track"":320}"
./images/00011471.jpg,61161,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":218,""y"":141,""width"":108,""height"":176}","{""track"":320}"
./images/00011472.jpg,61608,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":225,""y"":140,""width"":94,""height"":176}","{""track"":320}"
./images/00011473.jpg,59941,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":226,""y"":137,""width"":96,""height"":178}","{""track"":320}"
./images/00011474.jpg,61563,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":224,""y"":151,""width"":105,""height"":157}","{""track"":320}"
./images/00011475.jpg,60841,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":234,""y"":146,""width"":98,""height"":165}","{""track"":320}"
./images/00011476.jpg,62256,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":238,""y"":138,""width"":94,""height"":177}","{""track"":320}"
./images/00011477.jpg,61956,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":247,""y"":143,""width"":86,""height"":173}","{""track"":320}"
./images/00011478.jpg,62956,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":249,""y"":150,""width"":82,""height"":162}","{""track"":320}"
./images/00011479.jpg,61421,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":250,""y"":140,""width"":85,""height"":169}","{""track"":320}"
./images/00011480.jpg,62348,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":260,""y"":133,""width"":88,""height"":178}","{""track"":320}"
./images/00011481.jpg,60629,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":261,""y"":134,""width"":85,""height"":181}","{""track"":320}"
./images/00011482.jpg,62022,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":265,""y"":146,""width"":82,""height"":157}","{""track"":320}"
./images/00011483.jpg,61717,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":268,""y"":145,""width"":80,""height"":170}","{""track"":320}"
./images/00011484.jpg,63135,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":259,""y"":146,""width"":90,""height"":175}","{""track"":320}"
./images/00011485.jpg,61778,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":257,""y"":144,""width"":82,""height"":177}","{""track"":320}"
./images/00011486.jpg,62996,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":255,""y"":150,""width"":90,""height"":167}","{""track"":320}"
./images/00011487.jpg,61782,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":255,""y"":130,""width"":92,""height"":181}","{""track"":320}"
./images/00011488.jpg,62705,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":251,""y"":140,""width"":94,""height"":167}","{""track"":320}"
./images/00011489.jpg,61805,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":239,""y"":142,""width"":98,""height"":164}","{""track"":320}"
./images/00011490.jpg,63309,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":247,""y"":137,""width"":85,""height"":169}","{""track"":320}"
./images/00011491.jpg,61639,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":240,""y"":131,""width"":90,""height"":180}","{""track"":320}"
./images/00011492.jpg,62831,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":240,""y"":142,""width"":90,""height"":170}","{""track"":320}"
./images/00011493.jpg,60575,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":240,""y"":134,""width"":89,""height"":179}","{""track"":320}"
./images/00011494.jpg,62322,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":234,""y"":123,""width"":101,""height"":189}","{""track"":320}"
./images/00011495.jpg,61005,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":229,""y"":125,""width"":96,""height"":194}","{""track"":320}"
./images/00011496.jpg,62504,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":225,""y"":124,""width"":111,""height"":202}","{""track"":320}"
./images/00011497.jpg,61127,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":227,""y"":123,""width"":103,""height"":184}","{""track"":320}"
./images/00011498.jpg,62326,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":230,""y"":125,""width"":96,""height"":186}","{""track"":320}"
./images/00011499.jpg,61403,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":231,""y"":116,""width"":95,""height"":201}","{""track"":320}"
./images/00011500.jpg,62696,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":239,""y"":131,""width"":89,""height"":183}","{""track"":320}"
./images/00011501.jpg,62532,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":249,""y"":146,""width"":79,""height"":165}","{""track"":320}"
./images/00011502.jpg,63640,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":237,""y"":141,""width"":80,""height"":180}","{""track"":320}"
./images/00011503.jpg,61583,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":247,""y"":140,""width"":78,""height"":181}","{""track"":320}"
./images/00011504.jpg,63424,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":249,""y"":130,""width"":77,""height"":185}","{""track"":320}"
./images/00011505.jpg,62591,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":255,""y"":141,""width"":65,""height"":154}","{""track"":320}"
./images/00011506.jpg,63429,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":228,""y"":145,""width"":87,""height"":167}","{""track"":320}"
./images/00011507.jpg,62169,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":227,""y"":148,""width"":90,""height"":165}","{""track"":320}"
./images/00011508.jpg,63599,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":227,""y"":150,""width"":92,""height"":165}","{""track"":320}"
./images/00011509.jpg,61722,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":226,""y"":153,""width"":95,""height"":163}","{""track"":320}"
./images/00011510.jpg,62612,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":225,""y"":155,""width"":98,""height"":163}","{""track"":320}"
./images/00011511.jpg,61334,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":225,""y"":158,""width"":100,""height"":161}","{""track"":320}"
./images/00011512.jpg,61872,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":224,""y"":161,""width"":102,""height"":159}","{""track"":320}"
./images/00011513.jpg,60793,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":223,""y"":163,""width"":105,""height"":159}","{""track"":320}"
./images/00011514.jpg,61923,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":222,""y"":166,""width"":108,""height"":157}","{""track"":320}"
./images/00011515.jpg,60226,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":222,""y"":168,""width"":110,""height"":157}","{""track"":320}"
./images/00011516.jpg,61350,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":221,""y"":171,""width"":113,""height"":155}","{""track"":320}"
./images/00011517.jpg,59581,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":221,""y"":175,""width"":122,""height"":150}","{""track"":320}"
./images/00011518.jpg,60949,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":233,""y"":172,""width"":99,""height"":152}","{""track"":320}"
./images/00011519.jpg,59758,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":246,""y"":170,""width"":91,""height"":150}","{""track"":320}"
./images/00011520.jpg,61229,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":253,""y"":182,""width"":89,""height"":144}","{""track"":320}"
./images/00011521.jpg,60126,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":251,""y"":185,""width"":95,""height"":171}","{""track"":320}"
./images/00011522.jpg,61658,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":250,""y"":190,""width"":104,""height"":153}","{""track"":320}"
./images/00011523.jpg,61004,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":252,""y"":204,""width"":110,""height"":142}","{""track"":320}"
./images/00011524.jpg,62032,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":267,""y"":210,""width"":100,""height"":108}","{""track"":320}"
