filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
./images/00011518.jpg,60949,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":706,""y"":181,""width"":134,""height"":174}","{""track"":321}"
./images/00011519.jpg,59758,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":713,""y"":181,""width"":129,""height"":182}","{""track"":321}"
./images/00011520.jpg,61229,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":706,""y"":167,""width"":129,""height"":179}","{""track"":321}"
./images/00011521.jpg,60126,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":694,""y"":177,""width"":136,""height"":177}","{""track"":321}"
./images/00011522.jpg,61658,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":693,""y"":174,""width"":138,""height"":180}","{""track"":321}"
./images/00011523.jpg,61004,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":701,""y"":172,""width"":127,""height"":186}","{""track"":321}"
./images/00011524.jpg,62032,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":687,""y"":169,""width"":143,""height"":187}","{""track"":321}"
./images/00011525.jpg,61257,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":683,""y"":161,""width"":145,""height"":194}","{""track"":321}"
./images/00011526.jpg,62304,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":688,""y"":158,""width"":120,""height"":194}","{""track"":321}"
./images/00011527.jpg,61015,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":692,""y"":166,""width"":131,""height"":173}","{""track"":321}"
./images/00011528.jpg,62286,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":693,""y"":159,""width"":117,""height"":186}","{""track"":321}"
./images/00011529.jpg,60930,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":669,""y"":157,""width"":150,""height"":192}","{""track"":321}"
./images/00011530.jpg,62217,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":684,""y"":157,""width"":118,""height"":193}","{""track"":321}"
./images/00011531.jpg,62178,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":678,""y"":159,""width"":135,""height"":189}","{""track"":321}"
./images/00011532.jpg,63723,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":676,""y"":167,""width"":134,""height"":175}","{""track"":321}"
./images/00011533.jpg,62507,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":673,""y"":165,""width"":134,""height"":179}","{""track"":321}"
./images/00011534.jpg,63483,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":659,""y"":165,""width"":147,""height"":188}","{""track"":321}"
./images/00011535.jpg,62210,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":657,""y"":173,""width"":144,""height"":180}","{""track"":321}"
./images/00011536.jpg,62913,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":654,""y"":173,""width"":143,""height"":186}","{""track"":321}"
./images/00011537.jpg,61275,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":663,""y"":177,""width"":130,""height"":179}","{""track"":321}"
./images/00011538.jpg,62679,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":660,""y"":179,""width"":129,""height"":177}","{""track"":321}"
./images/00011539.jpg,60617,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":657,""y"":172,""width"":129,""height"":181}","{""track"":321}"
./images/00011540.jpg,61810,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":650,""y"":170,""width"":133,""height"":184}","{""track"":321}"
./images/00011541.jpg,60117,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":642,""y"":179,""width"":136,""height"":166}","{""track"":321}"
./images/00011542.jpg,61786,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":653,""y"":174,""width"":132,""height"":178}","{""track"":321}"
./images/00011543.jpg,60778,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":646,""y"":176,""width"":143,""height"":186}","{""track"":321}"
./images/00011544.jpg,62345,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":647,""y"":174,""width"":139,""height"":187}","{""track"":321}"
./images/00011545.jpg,60974,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":643,""y"":175,""width"":142,""height"":191}","{""track"":321}"
./images/00011546.jpg,62738,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":645,""y"":184,""width"":139,""height"":180}","{""track"":321}"
./images/00011547.jpg,63304,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":636,""y"":178,""width"":151,""height"":186}","{""track"":321}"
./images/00011548.jpg,61125,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":643,""y"":183,""width"":132,""height"":174}","{""track"":321}"
./images/00011549.jpg,62737,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":640,""y"":180,""width"":125,""height"":183}","{""track"":321}"
./images/00011550.jpg,60996,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":635,""y"":179,""width"":136,""height"":176}","{""track"":321}"
./images/00011551.jpg,62201,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":630,""y"":182,""width"":135,""height"":175}","{""track"":321}"
./images/00011552.jpg,59225,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":621,""y"":178,""width"":140,""height"":181}","{""track"":321}"
./images/00011553.jpg,59979,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":612,""y"":168,""width"":145,""height"":182}","{""track"":321}"
./images/00011554.jpg,60872,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":602,""y"":161,""width"":144,""height"":198}","{""track"":321}"
./images/00011555.jpg,58285,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":592,""y"":170,""width"":149,""height"":187}","{""track"":321}"
./images/00011556.jpg,58837,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":589,""y"":165,""width"":153,""height"":196}","{""track"":321}"
./images/00011557.jpg,59190,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":589,""y"":175,""width"":133,""height"":181}","{""track"":321}"
./images/00011558.jpg,57236,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":579,""y"":164,""width"":142,""height"":198}","{""track"":321}"
./images/00011559.jpg,57689,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":572,""y"":162,""width"":141,""height"":196}","{""track"":321}"
./images/00011560.jpg,58484,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":565,""y"":160,""width"":132,""height"":195}","{""track"":321}"
./images/00011561.jpg,57511,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":560,""y"":166,""width"":139,""height"":186}","{""track"":321}"
./images/00011562.jpg,58233,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":555,""y"":159,""width"":140,""height"":188}","{""track"":321}"
./images/00011563.jpg,58923,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":550,""y"":157,""width"":138,""height"":197}","{""track"":321}"
./images/00011564.jpg,58158,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":547,""y"":148,""width"":142,""height"":201}","{""track"":321}"
./images/00011565.jpg,59121,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":544,""y"":160,""width"":142,""height"":179}","{""track"":321}"
./images/00011566.jpg,60243,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":541,""y"":155,""width"":144,""height"":191}","{""track"":321}"
./images/00011567.jpg,59476,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":539,""y"":156,""width"":144,""height"":188}","{""track"":321}"
./images/00011568.jpg,60355,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":532,""y"":146,""width"":146,""height"":201}","{""track"":321}"
./images/00011569.jpg,61329,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":529,""y"":144,""width"":144,""height"":201}","{""track"":321}"
./images/00011570.jpg,60546,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":526,""y"":141,""width"":151,""height"":194}","{""track"":321}"
./images/00011571.jpg,61758,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":528,""y"":150,""width"":143,""height"":201}","{""track"":321}"
./images/00011572.jpg,62828,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":527,""y"":147,""width"":143,""height"":207}","{""track"":321}"
./images/00011573.jpg,62064,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":524,""y"":138,""width"":147,""height"":215}","{""track"":321}"
./images/00011574.jpg,62998,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":519,""y"":147,""width"":148,""height"":205}","{""track"":321}"
./images/00011575.jpg,64095,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":521,""y"":143,""width"":148,""height"":210}","{""track"":321}"
./images/00011576.jpg,62617,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":523,""y"":148,""width"":144,""height"":204}","{""track"":321}"
./images/00011577.jpg,63678,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":522,""y"":147,""width"":144,""height"":208}","{""track"":321}"
./images/00011578.jpg,63507,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":518,""y"":152,""width"":143,""height"":203}","{""track"":321}"
./images/00011579.jpg,64721,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":515,""y"":144,""width"":150,""height"":207}","{""track"":321}"
./images/00011580.jpg,63846,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":513,""y"":145,""width"":152,""height"":214}","{""track"":321}"
./images/00011581.jpg,64080,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":513,""y"":154,""width"":145,""height"":210}","{""track"":321}"
./images/00011582.jpg,63893,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":514,""y"":150,""width"":144,""height"":210}","{""track"":321}"
./images/00011583.jpg,65344,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":512,""y"":150,""width"":146,""height"":210}","{""track"":321}"
./images/00011584.jpg,64071,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":511,""y"":149,""width"":145,""height"":211}","{""track"":321}"
./images/00011585.jpg,64176,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":510,""y"":149,""width"":146,""height"":210}","{""track"":321}"
./images/00011586.jpg,64642,"{""shot"":123}",1,0,"{""name"":""rect"",""x"":506,""y"":153,""width"":152,""height"":210}","{""track"":321}"
./images/00011587.jpg,64642,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":312,""y"":108,""width"":150,""height"":177}","{""track"":322}"
./images/00011588.jpg,61599,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":308,""y"":108,""width"":152,""height"":177}","{""track"":322}"
./images/00011589.jpg,62623,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":302,""y"":97,""width"":162,""height"":185}","{""track"":322}"
./images/00011590.jpg,61157,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":309,""y"":87,""width"":141,""height"":189}","{""track"":322}"
./images/00011591.jpg,64085,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":309,""y"":94,""width"":156,""height"":193}","{""track"":322}"
./images/00011592.jpg,61538,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":314,""y"":84,""width"":146,""height"":203}","{""track"":322}"
./images/00011593.jpg,62434,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":308,""y"":101,""width"":153,""height"":186}","{""track"":322}"
./images/00011594.jpg,61740,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":315,""y"":89,""width"":142,""height"":202}","{""track"":322}"
./images/00011595.jpg,64148,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":313,""y"":82,""width"":145,""height"":206}","{""track"":322}"
./images/00011596.jpg,61180,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":304,""y"":85,""width"":145,""height"":197}","{""track"":322}"
./images/00011597.jpg,61790,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":300,""y"":98,""width"":147,""height"":179}","{""track"":322}"
./images/00011598.jpg,62172,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":311,""y"":80,""width"":142,""height"":205}","{""track"":322}"
./images/00011599.jpg,63223,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":295,""y"":93,""width"":156,""height"":183}","{""track"":322}"
./images/00011600.jpg,61225,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":296,""y"":97,""width"":148,""height"":181}","{""track"":322}"
./images/00011601.jpg,61829,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":301,""y"":78,""width"":152,""height"":201}","{""track"":322}"
./images/00011602.jpg,60700,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":303,""y"":95,""width"":151,""height"":185}","{""track"":322}"
./images/00011603.jpg,61958,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":303,""y"":88,""width"":139,""height"":192}","{""track"":322}"
./images/00011604.jpg,60655,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":302,""y"":101,""width"":137,""height"":176}","{""track"":322}"
./images/00011605.jpg,60177,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":302,""y"":102,""width"":135,""height"":177}","{""track"":322}"
./images/00011606.jpg,59378,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":295,""y"":79,""width"":146,""height"":192}","{""track"":322}"
./images/00011607.jpg,60763,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":292,""y"":76,""width"":148,""height"":196}","{""track"":322}"
./images/00011608.jpg,58497,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":288,""y"":83,""width"":158,""height"":202}","{""track"":322}"
./images/00011609.jpg,58833,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":295,""y"":85,""width"":149,""height"":198}","{""track"":322}"
./images/00011610.jpg,59947,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":283,""y"":84,""width"":157,""height"":199}","{""track"":322}"
./images/00011611.jpg,57770,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":276,""y"":99,""width"":155,""height"":194}","{""track"":322}"
./images/00011612.jpg,58686,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":275,""y"":115,""width"":148,""height"":169}","{""track"":322}"
./images/00011613.jpg,57344,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":266,""y"":117,""width"":162,""height"":189}","{""track"":322}"
./images/00011614.jpg,59015,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":270,""y"":124,""width"":152,""height"":197}","{""track"":322}"
./images/00011615.jpg,60428,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":276,""y"":150,""width"":145,""height"":162}","{""track"":322}"
./images/00011616.jpg,60109,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":272,""y"":159,""width"":135,""height"":159}","{""track"":322}"
./images/00011617.jpg,60445,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":262,""y"":145,""width"":149,""height"":171}","{""track"":322}"
./images/00011618.jpg,61294,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":275,""y"":146,""width"":141,""height"":179}","{""track"":322}"
./images/00011619.jpg,59925,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":275,""y"":148,""width"":138,""height"":177}","{""track"":322}"
./images/00011620.jpg,60224,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":276,""y"":135,""width"":142,""height"":186}","{""track"":322}"
./images/00011621.jpg,60657,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":261,""y"":148,""width"":146,""height"":173}","{""track"":322}"
./images/00011622.jpg,59880,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":268,""y"":110,""width"":148,""height"":203}","{""track"":322}"
./images/00011623.jpg,60664,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":266,""y"":102,""width"":149,""height"":211}","{""track"":322}"
./images/00011624.jpg,59219,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":259,""y"":86,""width"":155,""height"":220}","{""track"":322}"
./images/00011625.jpg,60147,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":263,""y"":103,""width"":149,""height"":194}","{""track"":322}"
./images/00011626.jpg,61104,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":263,""y"":75,""width"":146,""height"":216}","{""track"":322}"
./images/00011627.jpg,59620,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":253,""y"":95,""width"":146,""height"":189}","{""track"":322}"
./images/00011628.jpg,59100,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":252,""y"":95,""width"":141,""height"":182}","{""track"":322}"
./images/00011629.jpg,59267,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":248,""y"":94,""width"":144,""height"":177}","{""track"":322}"
./images/00011630.jpg,56647,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":261,""y"":72,""width"":147,""height"":195}","{""track"":322}"
./images/00011631.jpg,57431,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":254,""y"":90,""width"":140,""height"":182}","{""track"":322}"
./images/00011632.jpg,57626,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":252,""y"":87,""width"":142,""height"":185}","{""track"":322}"
./images/00011633.jpg,59328,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":251,""y"":88,""width"":141,""height"":181}","{""track"":322}"
./images/00011634.jpg,59155,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":253,""y"":83,""width"":137,""height"":184}","{""track"":322}"
./images/00011635.jpg,59248,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":246,""y"":70,""width"":154,""height"":200}","{""track"":322}"
./images/00011636.jpg,60784,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":252,""y"":77,""width"":139,""height"":188}","{""track"":322}"
./images/00011637.jpg,60421,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":237,""y"":71,""width"":158,""height"":196}","{""track"":322}"
./images/00011638.jpg,60527,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":252,""y"":78,""width"":139,""height"":190}","{""track"":322}"
./images/00011639.jpg,60688,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":252,""y"":80,""width"":139,""height"":190}","{""track"":322}"
./images/00011640.jpg,62201,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":247,""y"":68,""width"":147,""height"":199}","{""track"":322}"
./images/00011641.jpg,60548,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":250,""y"":82,""width"":139,""height"":190}","{""track"":322}"
./images/00011642.jpg,60665,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":244,""y"":72,""width"":155,""height"":199}","{""track"":322}"
./images/00011643.jpg,60709,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":244,""y"":73,""width"":153,""height"":197}","{""track"":322}"
./images/00011644.jpg,61404,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":243,""y"":68,""width"":145,""height"":195}","{""track"":322}"
./images/00011645.jpg,59743,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":242,""y"":76,""width"":165,""height"":186}","{""track"":322}"
./images/00011646.jpg,60679,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":241,""y"":75,""width"":154,""height"":200}","{""track"":322}"
./images/00011647.jpg,59950,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":239,""y"":75,""width"":152,""height"":199}","{""track"":322}"
./images/00011648.jpg,60576,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":242,""y"":73,""width"":151,""height"":200}","{""track"":322}"
./images/00011649.jpg,60219,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":239,""y"":76,""width"":154,""height"":199}","{""track"":322}"
./images/00011602.jpg,60700,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":0,""y"":96,""width"":57,""height"":118}","{""track"":324}"
./images/00011603.jpg,61958,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":19,""y"":94,""width"":59,""height"":119}","{""track"":324}"
./images/00011604.jpg,60655,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":37,""y"":91,""width"":62,""height"":121}","{""track"":324}"
./images/00011605.jpg,60177,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":56,""y"":89,""width"":64,""height"":122}","{""track"":324}"
./images/00011606.jpg,59378,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":74,""y"":86,""width"":67,""height"":124}","{""track"":324}"
./images/00011607.jpg,60763,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":93,""y"":84,""width"":69,""height"":125}","{""track"":324}"
./images/00011608.jpg,58497,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":111,""y"":81,""width"":72,""height"":127}","{""track"":324}"
./images/00011609.jpg,58833,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":130,""y"":87,""width"":74,""height"":119}","{""track"":324}"
./images/00011610.jpg,59947,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":149,""y"":88,""width"":80,""height"":116}","{""track"":324}"
./images/00011611.jpg,57770,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":170,""y"":84,""width"":86,""height"":129}","{""track"":324}"
./images/00011612.jpg,58686,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":188,""y"":89,""width"":75,""height"":128}","{""track"":324}"
./images/00011613.jpg,57344,"{""shot"":124}",1,0,"{""name"":""rect"",""x"":207,""y"":90,""width"":64,""height"":123}","{""track"":324}"
